2025-02-13 15:19:19,178 - INFO - 开始初始数据采集...
2025-02-13 15:19:19,179 - INFO - Starting initial data collection for 68 periods
2025-02-13 15:19:22,618 - INFO - Successfully fetched data for period 20080331
2025-02-13 15:19:22,619 - ERROR - Error processing row: 序号                                    1
股票简称                                                    罗牛山
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月可实现归属于母公司所有者的净利润较调整前已披露的上年同期数上升40...
预测数值                                             577551.635
业绩变动幅度                                                450.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            1155103.27
公告日期                                             2008-04-25
Name: 6, dtype: object, error: '报告期'
2025-02-13 15:19:22,630 - ERROR - Error processing row: 序号                                                        8
股票代码                                                 002004
股票简称                                                   华邦健康
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008 年1季度，公司合并后预计归属于母公司所有者的净利润1,112万元，实现每股收益...
预测数值                                           26699206.775
业绩变动幅度                                                -75.0
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                           42278413.55
公告日期                                             2008-04-24
Name: 7, dtype: object, error: '报告期'
2025-02-13 15:19:22,633 - ERROR - Error processing row: 序号                                            9
股票代码                                     600816
股票简称                                       建元信托
预测指标                              归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月份累计净利润较上年同期已披露数据增长约430%。
预测数值                                 2554372.97
业绩变动幅度                                    430.0
业绩变动原因                                     None
预告类型                                         预增
上年同期值                                5108745.94
公告日期                                 2008-04-23
Name: 8, dtype: object, error: '报告期'
2025-02-13 15:19:22,635 - ERROR - Error processing row: 序号                                 10
股票代码                           600337
股票简称                             美克家居
预测指标                    归属于上市公司股东的净利润
业绩变动      预计归属于母公司所有者的净利润较上年同期增长60％以上
预测数值                       6645898.05
业绩变动幅度                           60.0
业绩变动原因                           None
预告类型                               预增
上年同期值                      13291796.1
公告日期                       2008-04-23
Name: 9, dtype: object, error: '报告期'
2025-02-13 15:19:22,637 - ERROR - Error processing row: 序号                                     11
股票代码                               600325
股票简称                                 华发股份
预测指标                        归属于上市公司股东的净利润
业绩变动      预计本公司2008年第一季度净利润较上年同期增长100％以上。
预测数值                          27690655.66
业绩变动幅度                              100.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                         55381311.32
公告日期                           2008-04-23
Name: 10, dtype: object, error: '报告期'
2025-02-13 15:19:22,639 - ERROR - Error processing row: 序号                                       12
股票代码                                 600067
股票简称                                   冠城新材
预测指标                          归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润与上年同期净利润相比增长50%以上。
预测数值                            10671754.35
业绩变动幅度                                 50.0
业绩变动原因                                 None
预告类型                                     预增
上年同期值                            21343508.7
公告日期                             2008-04-23
Name: 11, dtype: object, error: '报告期'
2025-02-13 15:19:22,642 - ERROR - Error processing row: 序号                                 13
股票代码                           200539
股票简称                             粤电力B
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩同比大幅下降50%-100%。
预测数值                     111154101.32
业绩变动幅度                         -100.0
业绩变动原因                           None
预告类型                               预减
上年同期值                    222308202.64
公告日期                       2008-04-23
Name: 12, dtype: object, error: '报告期'
2025-02-13 15:19:22,643 - ERROR - Error processing row: 序号                                 14
股票代码                           000539
股票简称                             粤电力A
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩同比大幅下降50%-100%。
预测数值                     111154101.32
业绩变动幅度                         -100.0
业绩变动原因                           None
预告类型                               预减
上年同期值                    222308202.64
公告日期                       2008-04-23
Name: 13, dtype: object, error: '报告期'
2025-02-13 15:19:22,647 - ERROR - Error processing row: 序号                                                    15
股票代码                                              000532
股票简称                                                华金资本
预测指标                                       归属于上市公司股东的净利润
业绩变动      公司2008年1-3月累计净利润预计亏损800余万元,与上年同期相比下降150%至170%。
预测数值                                          2786753.85
业绩变动幅度                                            -170.0
业绩变动原因                                              None
预告类型                                                  首亏
上年同期值                                         13573507.7
公告日期                                          2008-04-23
Name: 14, dtype: object, error: '报告期'
2025-02-13 15:19:22,649 - ERROR - Error processing row: 序号                                16
股票代码                          601169
股票简称                            北京银行
预测指标                   归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润同比增幅在180％以上。
预测数值                     275279000.0
业绩变动幅度                         180.0
业绩变动原因                          None
预告类型                              预增
上年同期值                    550558000.0
公告日期                      2008-04-22
Name: 15, dtype: object, error: '报告期'
2025-02-13 15:19:22,650 - ERROR - Error processing row: 序号                                        17
股票代码                                  600815
股票简称                                    厦工股份
预测指标                           归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度实现净利润与上年同期相比增长150%以上。
预测数值                            13163259.745
业绩变动幅度                                 150.0
业绩变动原因                                  None
预告类型                                      预增
上年同期值                            26326519.49
公告日期                              2008-04-22
Name: 16, dtype: object, error: '报告期'
2025-02-13 15:19:22,652 - ERROR - Error processing row: 序号                                           18
股票代码                                     600268
股票简称                                       国电南自
预测指标                              归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司所有者的净利润同比增长400%以上。
预测数值                                  293410.12
业绩变动幅度                                    400.0
业绩变动原因                                     None
预告类型                                         预增
上年同期值                                 586820.24
公告日期                                 2008-04-22
Name: 17, dtype: object, error: '报告期'
2025-02-13 15:19:22,654 - ERROR - Error processing row: 序号                                  19
股票代码                            600232
股票简称                              金鹰股份
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润与上年同期相比下降50%以上。
预测数值                       6314225.415
业绩变动幅度                           -50.0
业绩变动原因                            None
预告类型                                预减
上年同期值                      12628450.83
公告日期                        2008-04-22
Name: 18, dtype: object, error: '报告期'
2025-02-13 15:19:22,656 - ERROR - Error processing row: 序号                                    20
股票代码                              600217
股票简称                                中再资环
预测指标                       归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度业绩为亏损，亏损额为-3800万元。
预测数值                        -25181688.86
业绩变动幅度                               0.0
业绩变动原因                              None
预告类型                                  首亏
上年同期值                       -12363377.72
公告日期                          2008-04-22
Name: 19, dtype: object, error: '报告期'
2025-02-13 15:19:22,657 - ERROR - Error processing row: 序号                                     21
股票代码                               600015
股票简称                                 华夏银行
预测指标                        归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润与上年同期相比增长80％以上。
预测数值                         227686843.61
业绩变动幅度                               80.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                        455373687.22
公告日期                           2008-04-22
Name: 20, dtype: object, error: '报告期'
2025-02-13 15:19:22,658 - ERROR - Error processing row: 序号                                                  22
股票代码                                            200771
股票简称                                              杭汽轮B
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计归属于母公司所有者权益净利润与上年同期相比上升50%以上，实现净利润9300万左右。
预测数值                                       76430767.21
业绩变动幅度                                            50.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      59861534.42
公告日期                                        2008-04-22
Name: 21, dtype: object, error: '报告期'
2025-02-13 15:19:22,660 - ERROR - Error processing row: 序号                                                   23
股票代码                                             200016
股票简称                                               深康佳B
预测指标                                      归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司所有者的净利润比2007年同期增长50%-100%。
预测数值                                       13129437.755
业绩变动幅度                                            100.0
业绩变动原因                                             None
预告类型                                                 预增
上年同期值                                       26258875.51
公告日期                                         2008-04-22
Name: 22, dtype: object, error: '报告期'
2025-02-13 15:19:22,662 - ERROR - Error processing row: 序号                                                  24
股票代码                                            002181
股票简称                                               粤传媒
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于上市公司股东的净利润在人民币-800万元至-900万元。
预测数值                                       3553007.715
业绩变动幅度                                             0.0
业绩变动原因                                            None
预告类型                                                首亏
上年同期值                                      16106015.43
公告日期                                        2008-04-22
Name: 23, dtype: object, error: '报告期'
2025-02-13 15:19:22,663 - ERROR - Error processing row: 序号                                         25
股票代码                                   002037
股票简称                                     保利联合
预测指标                            归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司的净利润亏损300—400万元。
预测数值                               -55548.575
业绩变动幅度                                    0.0
业绩变动原因                                   None
预告类型                                       首亏
上年同期值                              3888902.85
公告日期                               2008-04-22
Name: 24, dtype: object, error: '报告期'
2025-02-13 15:19:22,666 - ERROR - Error processing row: 序号                                               26
股票代码                                         000949
股票简称                                           新乡化纤
预测指标                                  归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度经营业绩将大幅下降，下降幅度将在50% --90%之间。
预测数值                                   25954495.705
业绩变动幅度                                        -90.0
业绩变动原因                                         None
预告类型                                             预减
上年同期值                                   51908991.41
公告日期                                     2008-04-22
Name: 25, dtype: object, error: '报告期'
2025-02-13 15:19:22,668 - ERROR - Error processing row: 序号                                                  27
股票代码                                            000786
股票简称                                              北新建材
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份归属于公司普通股股东的净利润将比上年同期增长150%-200%。
预测数值                                       17593026.98
业绩变动幅度                                           200.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      35186053.96
公告日期                                        2008-04-22
Name: 26, dtype: object, error: '报告期'
2025-02-13 15:19:22,670 - ERROR - Error processing row: 序号                                                   28
股票代码                                             000016
股票简称                                               深康佳A
预测指标                                      归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司所有者的净利润比2007年同期增长50%-100%。
预测数值                                       13129437.755
业绩变动幅度                                            100.0
业绩变动原因                                             None
预告类型                                                 预增
上年同期值                                       26258875.51
公告日期                                         2008-04-22
Name: 27, dtype: object, error: '报告期'
2025-02-13 15:19:22,672 - ERROR - Error processing row: 序号                        29
股票代码                  000007
股票简称                     全新好
预测指标           归属于上市公司股东的净利润
业绩变动      预计将发生约1200万元左右的亏损。
预测数值           -10854472.585
业绩变动幅度                   0.0
业绩变动原因                  None
预告类型                      首亏
上年同期值            -9708945.17
公告日期              2008-04-22
Name: 28, dtype: object, error: '报告期'
2025-02-13 15:19:22,674 - ERROR - Error processing row: 序号                                          30
股票代码                                    600109
股票简称                                      国金证券
预测指标                             归属于上市公司股东的净利润
业绩变动      预计2008年第一季度实现归属于母公司所有者的净利润35000万元以上。
预测数值                              213858802.62
业绩变动幅度                                     0.0
业绩变动原因                                    None
预告类型                                        扭亏
上年同期值                              77717605.24
公告日期                                2008-04-21
Name: 29, dtype: object, error: '报告期'
2025-02-13 15:19:22,675 - ERROR - Error processing row: 序号                                   31
股票代码                             000531
股票简称                               穗恒运A
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期下降约为70%左右。
预测数值                        17174449.73
业绩变动幅度                            -70.0
业绩变动原因                             None
预告类型                                 预减
上年同期值                       34348899.46
公告日期                         2008-04-21
Name: 30, dtype: object, error: '报告期'
2025-02-13 15:19:22,677 - ERROR - Error processing row: 序号                                           32
股票代码                                     000032
股票简称                                       深桑达A
预测指标                              归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润与上年同期相比增长400％-450％之间。
预测数值                                5722207.625
业绩变动幅度                                    450.0
业绩变动原因                                     None
预告类型                                         预增
上年同期值                               11444415.25
公告日期                                 2008-04-21
Name: 31, dtype: object, error: '报告期'
2025-02-13 15:19:22,679 - ERROR - Error processing row: 序号                                 33
股票代码                           600033
股票简称                             福建高速
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期增长50%以上。
预测数值                      75957498.28
业绩变动幅度                           50.0
业绩变动原因                           None
预告类型                               预增
上年同期值                    151914996.56
公告日期                       2008-04-19
Name: 32, dtype: object, error: '报告期'
2025-02-13 15:19:22,680 - ERROR - Error processing row: 序号                                   34
股票代码                             600028
股票简称                               中国石化
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比下降50%以上。
预测数值                       9791000000.0
业绩变动幅度                            -50.0
业绩变动原因                             None
预告类型                                 预减
上年同期值                     19582000000.0
公告日期                         2008-04-19
Name: 33, dtype: object, error: '报告期'
2025-02-13 15:19:22,682 - ERROR - Error processing row: 序号                             35
股票代码                       002205
股票简称                         国统股份
预测指标                归属于上市公司股东的净利润
业绩变动      预计2008年一季度亏损450万-500万元。
预测数值                  -4460952.53
业绩变动幅度                        0.0
业绩变动原因                       None
预告类型                           首亏
上年同期值                 -3921905.06
公告日期                   2008-04-19
Name: 34, dtype: object, error: '报告期'
2025-02-13 15:19:22,683 - ERROR - Error processing row: 序号                       36
股票代码                 000955
股票简称                   欣龙控股
预测指标          归属于上市公司股东的净利润
业绩变动      预计公司第一季度亏损约450万元。
预测数值           -1899921.035
业绩变动幅度                  0.0
业绩变动原因                 None
预告类型                     首亏
上年同期值             700157.93
公告日期             2008-04-19
Name: 35, dtype: object, error: '报告期'
2025-02-13 15:19:22,685 - ERROR - Error processing row: 序号                                                37
股票代码                                          000919
股票简称                                            金陵药业
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司股东净利润约为500万元，比上年同期减少90%左右。
预测数值                                    32838649.155
业绩变动幅度                                         -90.0
业绩变动原因                                          None
预告类型                                              扭亏
上年同期值                                    60677298.31
公告日期                                      2008-04-19
Name: 36, dtype: object, error: '报告期'
2025-02-13 15:19:22,687 - ERROR - Error processing row: 序号                                    38
股票代码                              600983
股票简称                                 惠而浦
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度累计利润总额比去年同期增长50%以上。
预测数值                        11404585.375
业绩变动幅度                              50.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        22809170.75
公告日期                          2008-04-18
Name: 37, dtype: object, error: '报告期'
2025-02-13 15:19:22,688 - ERROR - Error processing row: 序号                                      39
股票代码                                600755
股票简称                                  厦门国贸
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年1至3月份实现净利润与上年同期相比增长50%以上。
预测数值                          26579126.295
业绩变动幅度                                50.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                          53158252.59
公告日期                            2008-04-18
Name: 38, dtype: object, error: '报告期'
2025-02-13 15:19:22,690 - ERROR - Error processing row: 序号                                  40
股票代码                            600635
股票简称                              大众公用
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期增长100%左右。
预测数值                       18779180.86
业绩变动幅度                           100.0
业绩变动原因                            None
预告类型                                预增
上年同期值                      37558361.72
公告日期                        2008-04-18
Name: 39, dtype: object, error: '报告期'
2025-02-13 15:19:22,690 - ERROR - Error processing row: 序号                               41
股票代码                         600580
股票简称                           卧龙电驱
预测指标                  归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份净利润同比增长50%以上。
预测数值                     7146065.54
业绩变动幅度                         50.0
业绩变动原因                         None
预告类型                             预增
上年同期值                   14292131.08
公告日期                     2008-04-18
Name: 40, dtype: object, error: '报告期'
2025-02-13 15:19:22,692 - ERROR - Error processing row: 序号                           42
股票代码                     600405
股票简称                        动力源
预测指标              归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份累计净利润为亏损。
预测数值                -3130607.25
业绩变动幅度                      0.0
业绩变动原因                     None
预告类型                         首亏
上年同期值                -6261214.5
公告日期                 2008-04-18
Name: 41, dtype: object, error: '报告期'
2025-02-13 15:19:22,693 - ERROR - Error processing row: 序号                                 43
股票代码                           600192
股票简称                             长城电工
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年1-3月净利润比上年同期增长50%以上。
预测数值                       4351781.53
业绩变动幅度                           50.0
业绩变动原因                           None
预告类型                               预增
上年同期值                      8703563.06
公告日期                       2008-04-18
Name: 42, dtype: object, error: '报告期'
2025-02-13 15:19:22,694 - ERROR - Error processing row: 序号                               44
股票代码                         600162
股票简称                           香江控股
预测指标                  归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润为10000万元以上。
预测数值                   65082791.795
业绩变动幅度                          0.0
业绩变动原因                         None
预告类型                             扭亏
上年同期值                   30165583.59
公告日期                     2008-04-18
Name: 43, dtype: object, error: '报告期'
2025-02-13 15:19:22,696 - ERROR - Error processing row: 序号                                      45
股票代码                                600100
股票简称                                  同方股份
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年一季度实现净利润可能与上年同期相比增长50%以上.
预测数值                           8523204.415
业绩变动幅度                                50.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                          17046408.83
公告日期                            2008-04-18
Name: 44, dtype: object, error: '报告期'
2025-02-13 15:19:22,697 - ERROR - Error processing row: 序号                                   46
股票代码                             600021
股票简称                               上海电力
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将发生亏损,亏损数额约1.2亿元
预测数值                       -5261453.915
业绩变动幅度                              0.0
业绩变动原因                             None
预告类型                                 首亏
上年同期值                      109477092.17
公告日期                         2008-04-18
Name: 45, dtype: object, error: '报告期'
2025-02-13 15:19:22,698 - ERROR - Error processing row: 序号                                                   47
股票代码                                             002172
股票简称                                               澳洋健康
预测指标                                      归属于上市公司股东的净利润
业绩变动      预计2008年一季度合并报表中归属于母公司所有者的净利润与上年同期相比下降50%～80％。
预测数值                                       12960196.925
业绩变动幅度                                            -80.0
业绩变动原因                                             None
预告类型                                                 预减
上年同期值                                       25920393.85
公告日期                                         2008-04-18
Name: 46, dtype: object, error: '报告期'
2025-02-13 15:19:22,699 - ERROR - Error processing row: 序号                                          48
股票代码                                    002113
股票简称                                     *ST天润
预测指标                             归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司的净利润与去年同期相比下降50-80%。
预测数值                               2243315.165
业绩变动幅度                                   -80.0
业绩变动原因                                    None
预告类型                                        预减
上年同期值                               4486630.33
公告日期                                2008-04-18
Name: 47, dtype: object, error: '报告期'
2025-02-13 15:19:22,701 - ERROR - Error processing row: 序号                                                       49
股票代码                                                 000833
股票简称                                                   粤桂股份
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1月1日至2008年3月31日可实现净利润与上年同期相比上升500%-550%之间。
预测数值                                            2847245.465
业绩变动幅度                                                550.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            5694490.93
公告日期                                             2008-04-18
Name: 48, dtype: object, error: '报告期'
2025-02-13 15:19:22,703 - ERROR - Error processing row: 序号                     50
股票代码               000633
股票简称                 合金投资
预测指标        归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩扭亏。
预测数值         -6626647.215
业绩变动幅度                0.0
业绩变动原因               None
预告类型                   扭亏
上年同期值        -13253294.43
公告日期           2008-04-18
Name: 49, dtype: object, error: '报告期'
2025-02-13 15:19:22,705 - ERROR - Error processing row: 序号                                                       51
股票代码                                                 000150
股票简称                                                  *ST宜康
预测指标                                          归属于上市公司股东的净利润
业绩变动      计2008年第一季度与上年同期相比实现扭亏为盈，合并报表中归属于母公司的净利润约为人民币40...
预测数值                                             298099.675
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     扭亏
上年同期值                                           -3403800.65
公告日期                                             2008-04-18
Name: 50, dtype: object, error: '报告期'
2025-02-13 15:19:22,706 - ERROR - Error processing row: 序号                             52
股票代码                       000038
股票简称                          大通退
预测指标                归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩亏损160万元左右。
预测数值                  9327761.735
业绩变动幅度                        0.0
业绩变动原因                       None
预告类型                           首亏
上年同期值                 20255523.47
公告日期                   2008-04-18
Name: 51, dtype: object, error: '报告期'
2025-02-13 15:19:22,707 - ERROR - Error processing row: 序号                                            53
股票代码                                      600804
股票简称                                       *ST鹏博
预测指标                               归属于上市公司股东的净利润
业绩变动      预计2008年第一季度实现净利润约5000万元，比去年同期增长约2465%。
预测数值                                 25974701.51
业绩变动幅度                                    2465.0
业绩变动原因                                      None
预告类型                                          预增
上年同期值                                 1949403.02
公告日期                                  2008-04-17
Name: 52, dtype: object, error: '报告期'
2025-02-13 15:19:22,708 - ERROR - Error processing row: 序号                                                       54
股票代码                                                 600718
股票简称                                                   东软集团
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1-3月累计净利润较上年同期模拟合并(即模拟公司换股吸收合并东软集团有限公司)...
预测数值                                             17178195.0
业绩变动幅度                                                150.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            34356390.0
公告日期                                             2008-04-17
Name: 53, dtype: object, error: '报告期'
2025-02-13 15:19:22,709 - ERROR - Error processing row: 序号                                                       55
股票代码                                                 600522
股票简称                                                   中天科技
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份净利润及扣除非经常性损益后的净利润与去年同期相比均约增长100%-1...
预测数值                                            6414576.625
业绩变动幅度                                                130.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           12829153.25
公告日期                                             2008-04-17
Name: 54, dtype: object, error: '报告期'
2025-02-13 15:19:22,711 - ERROR - Error processing row: 序号                       56
股票代码                 600466
股票简称                  *ST蓝光
预测指标          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度将实现盈利。
预测数值            -1021252.43
业绩变动幅度                  0.0
业绩变动原因                 None
预告类型                     扭亏
上年同期值           -2042504.86
公告日期             2008-04-17
Name: 55, dtype: object, error: '报告期'
2025-02-13 15:19:22,713 - ERROR - Error processing row: 序号                            57
股票代码                      600452
股票简称                        涪陵电力
预测指标               归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润亏损940万元。
预测数值                -4231418.765
业绩变动幅度                       0.0
业绩变动原因                      None
预告类型                          首亏
上年同期值                  937162.47
公告日期                  2008-04-17
Name: 56, dtype: object, error: '报告期'
2025-02-13 15:19:22,714 - ERROR - Error processing row: 序号                         58
股票代码                   600369
股票简称                     西南证券
预测指标            归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司将继续亏损。
预测数值                      0.0
业绩变动幅度                    0.0
业绩变动原因                   None
预告类型                       首亏
上年同期值            -10798063.16
公告日期               2008-04-17
Name: 57, dtype: object, error: '报告期'
2025-02-13 15:19:22,715 - ERROR - Error processing row: 序号                                                      59
股票代码                                                600173
股票简称                                                  卧龙地产
预测指标                                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩较去年同期大幅增长，预计归属于母公司所有者的净利润为4790万元左右。
预测数值                                          12822228.505
业绩变动幅度                                                 0.0
业绩变动原因                                                None
预告类型                                                    预增
上年同期值                                         -22255542.99
公告日期                                            2008-04-17
Name: 58, dtype: object, error: '报告期'
2025-02-13 15:19:22,716 - ERROR - Error processing row: 序号                                             60
